/home/jimmy/anaconda3/envs/diffae_bw/lib/python3.10/site-packages/torchmetrics/utilities/imports.py:21: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
2026-03-23 09:22:46,842 [INFO] ==================================================
2026-03-23 09:22:46,842 [INFO] ==================================================
2026-03-23 09:22:46,842 [INFO] FID Cache Sensitivity Analysis
2026-03-23 09:22:46,842 [INFO] FID Cache Sensitivity Analysis
2026-03-23 09:22:46,842 [INFO] ==================================================
2026-03-23 09:22:46,842 [INFO] ==================================================
2026-03-23 09:22:46,842 [INFO] Diffusion steps: 20
2026-03-23 09:22:46,842 [INFO] Diffusion steps: 20
2026-03-23 09:22:46,842 [INFO] FID evaluation samples: 1000
2026-03-23 09:22:46,842 [INFO] FID evaluation samples: 1000
2026-03-23 09:22:46,842 [INFO] Checkpoint: QATcode/quantize_ver2/checkpoints/diffae_step6_lora_best_20steps.pth
2026-03-23 09:22:46,842 [INFO] Checkpoint: QATcode/quantize_ver2/checkpoints/diffae_step6_lora_best_20steps.pth
2026-03-23 09:22:46,843 [INFO] Output directory: QATcode/cache_method/FID/fid_cache_sensitivity
2026-03-23 09:22:46,843 [INFO] Output directory: QATcode/cache_method/FID/fid_cache_sensitivity
2026-03-23 09:22:46,843 [INFO] Results JSON: fid_sensitivity_results.json
2026-03-23 09:22:46,843 [INFO] Results JSON: fid_sensitivity_results.json
2026-03-23 09:22:46,843 [INFO] Log file: QATcode/cache_method/FID/fid_cache_sensitivity/fid_sensitivity_T20.log
2026-03-23 09:22:46,843 [INFO] Log file: QATcode/cache_method/FID/fid_cache_sensitivity/fid_sensitivity_T20.log
2026-03-23 09:22:46,843 [INFO] ==================================================
2026-03-23 09:22:46,843 [INFO] ==================================================
2026-03-23 09:22:46,843 [INFO] ==================================================
2026-03-23 09:22:46,843 [INFO] ==================================================
2026-03-23 09:22:46,843 [INFO] FID Cache Sensitivity Analysis
2026-03-23 09:22:46,843 [INFO] FID Cache Sensitivity Analysis
2026-03-23 09:22:46,843 [INFO] ==================================================
2026-03-23 09:22:46,843 [INFO] ==================================================
2026-03-23 09:22:46,843 [INFO] 使用設備: cuda
2026-03-23 09:22:46,843 [INFO] 使用設備: cuda
2026-03-23 09:22:46,843 [INFO] Diffusion steps: 20
2026-03-23 09:22:46,843 [INFO] Diffusion steps: 20
2026-03-23 09:22:46,843 [INFO] FID evaluation samples: 1000
2026-03-23 09:22:46,843 [INFO] FID evaluation samples: 1000
2026-03-23 09:22:46,843 [INFO] 載入 Diff-AE 模型: checkpoints/ffhq128_autoenc_latent/last.ckpt
2026-03-23 09:22:46,843 [INFO] 載入 Diff-AE 模型: checkpoints/ffhq128_autoenc_latent/last.ckpt
Global seed set to 0
2026-03-23 09:22:48,733 [INFO] Diff-AE 模型載入完成
2026-03-23 09:22:48,733 [INFO] Diff-AE 模型載入完成
2026-03-23 09:22:48,792 [INFO] 執行 'load_diffae_model' 完成，耗時: 1.95 秒
2026-03-23 09:22:48,792 [INFO] 執行 'load_diffae_model' 完成，耗時: 1.95 秒
2026-03-23 09:22:48,793 [INFO] ✅ Diff-AE 模型載入成功
2026-03-23 09:22:48,793 [INFO] ✅ Diff-AE 模型載入成功
2026-03-23 09:22:48,793 [INFO] === 創建 LoRA 量化模型 ===
2026-03-23 09:22:48,793 [INFO] === 創建 LoRA 量化模型 ===
2026-03-23 09:22:48,793 [INFO] === 開始 UNet LoRA 量化改造 ===
2026-03-23 09:22:48,793 [INFO] === 開始 UNet LoRA 量化改造 ===
2026-03-23 09:22:48,793 [INFO] 改造模組: time_embed
2026-03-23 09:22:48,793 [INFO] 改造模組: time_embed
2026-03-23 09:22:48,793 [INFO]   跳過量化特殊模組: 0
2026-03-23 09:22:48,793 [INFO]   跳過量化特殊模組: 0
2026-03-23 09:22:48,793 [INFO]   跳過量化特殊模組: 2
2026-03-23 09:22:48,793 [INFO]   跳過量化特殊模組: 2
2026-03-23 09:22:48,793 [INFO] 改造模組: input_blocks
2026-03-23 09:22:48,793 [INFO] 改造模組: input_blocks
2026-03-23 09:22:48,793 [INFO]   跳過量化特殊模組: 0
2026-03-23 09:22:48,793 [INFO]   跳過量化特殊模組: 0
2026-03-23 09:22:48,793 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
